{
	{
		["guid"] = "426CD61D4433AE9AA186B88CE0C4D6FA",
		["guid_str"] = "oEA66lFQ",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "皮具摊主",
		["text"] = "姑娘，姑娘，这个是你的吧。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["guid"] = "649A0506415A1D0B10FB73A1A6CB6E0A",
		["guid_str"] = "WrbH50uY",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "您好，这……",
	},
	{
		["guid"] = "35E0E0164862EF027AF5CF9F34A4FBE1",
		["guid_str"] = "BWRr22Qc",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "皮具摊主",
		["text"] = "这枪套有年头了吧，上面的东西可不好清理哦。",
		["time"] = 4000,
	},
	{
		["guid"] = "F768509D4AA2569F14D589A5F0FACAFF",
		["guid_str"] = "LAVBpK1i",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "皮具摊主",
		["text"] = "我说得需要点时间，他就说一会有个什么样的小姑娘会过来。",
		["time"] = 4000,
	},
	{
		["guid"] = "241E51E241768DC5936E45A0D4EB286D",
		["guid_str"] = "5JeuXSGI",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "皮具摊主",
		["text"] = "让我问你要不要修理一下这个。",
		["time"] = 4000,
	},
	{
		["guid"] = "CB1AEB624FD0D49288E0B2AD5A16B13E",
		["guid_str"] = "08vKsi4m",
		["id"] = 6,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "好的，我大概知道是谁了。",
		["time"] = 4000,
	},
	{
		["guid"] = "61C7F42947701C82B53B88B432C1FE9C",
		["guid_str"] = "SjcTs8Jt",
		["id"] = 7,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
		},
		["text"] = "麻烦您帮忙清理养护了。",
		["time"] = 4000,
	},
	{
		["guid"] = "CA7177A940F1C12FA36F94803514DE09",
		["guid_str"] = "xKKzpJF3",
		["id"] = 8,
		["just_auto_play"] = true,
		["name"] = "皮具摊主",
		["text"] = "不麻烦不麻烦，这清清爽爽的多漂亮，和人呐，是一个理儿。",
		["time"] = 4000,
	},
	{
		["guid"] = "91417AA14BE7F9436D704E8DAF507581",
		["guid_str"] = "L2V2NZVv",
		["id"] = 9,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "……谢谢您，您真是好心的老人家。",
		["time"] = 4000,
	},
}
