{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "09B1EDC44FC6EE641144AC9D0362B56A",
		["guid_str"] = "E8tSUYuB",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "哇，虽然是虚拟空间，不过扳扳的驾驶手感几乎没有变化。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6B118F0B4DD84BDE7C43E6BAAE5EF2AF",
		["guid_str"] = "D8qFQanF",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "再试试底座弹簧……唔，弹性系数大概有0.03千帕的差值，这个得记录一下……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "02E18BAA4E431FAC81A72F8B4D211205",
		["guid_str"] = "ZdTVwJq3",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "啊抱歉，我一不小心就……没耽误太多时间吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5702AEFB4D52F694EA55038910135F81",
		["guid_str"] = "VXljIQfQ",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "邀请你们一起来测试思维演绎，本身也是为了对程序进行迭代和优化，欢迎提意见。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "671BE8D048A37C51064F6C9D7BBE67D5",
		["guid_str"] = "t6dDT5St",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "说到这个也要感谢御雀通信的技术支持，才能这么快就解决多人在线模式下的实时通讯问题。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0E88A026432848BF0929FF9D584ECBE2",
		["guid_str"] = "0mbzXSQA",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "normal",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "应该的，执行官[M]先生[/M]小姐[F][/F]不必客气。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
