{
	{
		["guid"] = "3278FACB448EE6A03384C887B6F0B82F",
		["guid_str"] = "fW9sQEhY",
		["id"] = 1,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "这幅画出自几世纪前的一位无名画家，创作契机众说纷纭，一般意见认为，这幅画体现了作画者躁动的内心世界。",
	},
	{
		["guid"] = "EB721E5642EBCE9ED91F419DAE2DD00A",
		["guid_str"] = "AL5fITQK",
		["id"] = 2,
		["name"] = "凤无梦",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af14fwm/af14fwm_action1",
		},
		["text"] = "……为什么？",
	},
	{
		["guid"] = "4A93E73447DDFCEFC2F9B088F8A71663",
		["guid_str"] = "br4DXto5",
		["id"] = 3,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "受到文学作品的普遍影响，人们更多地认为人鱼是神秘、美好和高洁的形象，就像童话《海的女儿》那样。",
	},
	{
		["guid"] = "AF8C248C44435B0AD57916B86F0D066A",
		["guid_str"] = "ehyb4140",
		["id"] = 4,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "但在某些文化中，人鱼没有灵魂，也没有归途，是能够引发不幸和灾祸的生物。\n",
	},
	{
		["guid"] = "45A55B3A48340D243866008054C88C57",
		["guid_str"] = "dEE2QIqj",
		["id"] = 5,
		["name"] = "凤无梦",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_0083",
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af14fwm/af14fwm_action1",
		},
		["text"] = "没有……归途……",
	},
	{
		["guid"] = "A121B4A340010BED15A7C59A626D9F54",
		["guid_str"] = "2Z4ZPR1T",
		["id"] = 6,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "怎么了？\n",
	},
	{
		["guid"] = "304119384BEB98CA0AB61DA03EFB21AD",
		["guid_str"] = "DDUO2dIP",
		["id"] = 7,
		["name"] = "凤无梦",
		["speaker_info"] = {
			["anim"] = "normal2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af14fwm/af14fwm_action1",
		},
		["text"] = "没什么，谢谢。\n",
	},
}
