{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]门后的未知令人有些犹豫，但身后逐渐逼近的异样声响也不容我继续思考下去了。",
			["text_align"] = "center",
		},
		["guid"] = "972E626D4F1F22FB80EF739441983777",
		["guid_str"] = "B0OXbrZO",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17][c ca4243]“不能被找到”。[/c]",
			["text_align"] = "center",
		},
		["guid"] = "F96EE6994E83E60D77F6D88F87F571CC",
		["guid_str"] = "2XLU3LJ4",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]我听从了身边人的要求，毫不犹豫地打开了面前的门。",
			["text_align"] = "center",
		},
		["guid"] = "780C3B534907FD0E42DC0285DC7EE46C",
		["guid_str"] = "KaZE2h7q",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_baiguang.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]一道炫目的白光自门缝倾泻而出，我下意识闭上了眼睛。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 1500,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "B677C3214900A8D04294528C22A149F8",
		["guid_str"] = "a904CarZ",
		["id"] = 4,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/cg_6_05_baiguang",
				["length"] = 3636,
			},
		},
	},
}
