{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 3273.0,
									["last_py"] = 892.0,
									["orig_x"] = -324,
									["orig_y"] = -96,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -324,
									["y"] = -96,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_12.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s197_ourea_undead",
			["length"] = 120400,
			["operation"] = 1,
		},
		["guid"] = "F2E0A17C45EE36587FFBD085D9B127EE",
		["guid_str"] = "219bYuw0",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/snowy_wind",
				["length"] = 34000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["config"] = {
									["last_px"] = 3273.0,
									["last_py"] = 892.0,
									["orig_x"] = -324,
									["orig_y"] = -96,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = -324,
									["y"] = -96,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_12.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am09myc/am09myc_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "right",
							["dis"] = 200,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["direction"] = "right",
							["dis"] = 200,
							["time"] = 500,
						},
						["tween"] = "MoveOut",
					},
				},
			},
		},
		["guid"] = "07C616D14C5C6DD23952A393EFFAA619",
		["guid_str"] = "z2ZqcSNG",
		["id"] = 2,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_m_2",
				["length"] = 1199,
				["volume"] = 3.0,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_1",
				["length"] = 549,
				["volume"] = 6.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["time"] = 0,
							},
