{
	{
		["guid"] = "3DF07B094CD75C59A5EFADAB645D42AD",
		["guid_str"] = "TZFJTRBu",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "陌生人",
		["text"] = "这位小姐，我们是否在哪里见过？",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 5000,
	},
	{
		["guid"] = "1FC2C25649C1B227742D869F1DDEBCF4",
		["guid_str"] = "MU1rlhaI",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "陌生人",
		["text"] = "您曾经和家人去淼岛旅行，买过一串风铃，是么？",
		["time"] = 5000,
	},
	{
		["guid"] = "7439545C4934B6E5E7FA69AE82E24DE2",
		["guid_str"] = "kaW0LQU3",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "啊，你是那位手艺人。",
		["time"] = 5000,
	},
	{
		["guid"] = "808F9F7149AA5EA8AEE5CA997AC05C68",
		["guid_str"] = "i0hJ0KVz",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "陌生人",
		["text"] = "正是在下。",
		["time"] = 5000,
	},
	{
		["guid"] = "4C55E6BE41777E520C66D5A4759A61CE",
		["guid_str"] = "0kIMkTuL",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "您竟然认得出我？",
		["time"] = 5000,
	},
	{
		["guid"] = "8C0D559C40DA11A0CF91B5A9803C6EC4",
		["guid_str"] = "WeFDwweR",
		["id"] = 6,
		["just_auto_play"] = true,
		["name"] = "陌生人",
		["text"] = "您的父亲让我印象很深刻，我当时制定的风铃价格不便宜，因为你父母的慷慨，那笔钱够我一家活很久了。",
		["time"] = 5000,
	},
	{
		["guid"] = "9EFA323943B07A83459B1B87ACD5F5BF",
		["guid_str"] = "rnpZ1eXa",
		["id"] = 7,
		["just_auto_play"] = true,
		["name"] = "陌生人",
		["text"] = "你们有一双同样的眼睛。",
		["time"] = 5000,
	},
	{
		["guid"] = "9FF3B60147469497E366119A562E7508",
		["guid_str"] = "O0q6hSfb",
		["id"] = 8,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "……谢谢您记得他，记得我们。",
		["time"] = 5000,
	},
	{
		["guid"] = "DEA4C236407CDEE72BBEEBA1C89914CD",
		["guid_str"] = "3R5mXQ4S",
		["id"] = 9,
		["just_auto_play"] = true,
		["name"] = "陌生人",
		["text"] = "这没什么，今年又到了这个节日，我想把这串风铃送给您。",
		["time"] = 5000,
	},
	{
		["guid"] = "AB562DF54444068A005B6490D49A498F",
		["guid_str"] = "t0OdA2vc",
		["id"] = 10,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "谢谢您，不过我可否再买一串，我想我的朋友也会喜欢它的。",
		["time"] = 5000,
	},
	{
		["guid"] = "55F60DFE4B53F9588F980BBE90966328",
		["guid_str"] = "aAe4iBw6",
		["id"] = 11,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
		},
		["text"] = "那就买一赠一，红玉小姐，你只需要付一串的价钱。",
		["time"] = 5000,
	},
}
