{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D192A6CA4DD1A2F6E26F3C8C26977A64",
		["guid_str"] = "WVA72TqU",
		["id"] = 1,
		["name"] = "[rolename]",
		["text"] = "明月尘……明月尘……？！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CC89F4B24EC8AD2D82F4A19DCF93A91C",
		["guid_str"] = "QFTsDSWh",
		["id"] = 2,
		["name"] = "[rolename]",
		["text"] = "[size 20]什么拯救世界？神经啊！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 20,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_BlockSize0"] = 40.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_Offset"] = 3.0,
							["F_Spped"] = 10.0,
						},
						["in_time"] = 0,
						["is_loop"] = false,
						["material"] = "MI_UI_Glitch_Alpha",
						["out_time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 5,
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_red.png",
			},
			{
			},
		},
		["guid"] = "9FF9010747A6ACE6BCBB2C9A4BB05DDF",
		["guid_str"] = "lgKR40Ph",
		["id"] = 3,
		["is_player_speaker"] = true,
		["just_auto_play"] = true,
		["name"] = "[rolename]",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/ourea/amb_forest_rain_night",
				["length"] = 48000,
				["loop"] = 1,
			},
		},
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_07.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 181030,
		},
		["guid"] = "A921DB364CC8AE9C6DF61EA93DCD1EF7",
		["guid_str"] = "1LlC8CIV",
		["id"] = 4,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActOureaSceneBG/bg_ourea_07.png",
			},
			{
			},
		},
		["guid"] = "A7EDBF8A4B844302C0F438B1B6C4EB27",
		["guid_str"] = "7oFsqy2X",
		["id"] = 5,
		["introduce"] = {
