{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -400,
									["y"] = -100,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_04.png",
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s025_emotion_emotional",
			["length"] = 171041,
			["operation"] = 1,
		},
		["guid"] = "B5D379454385D6E69A80C48E876F410F",
		["guid_str"] = "nNk6Uxtv",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/red/amb_steampunk_night",
				["length"] = 29000,
				["loop"] = 1,
				["volume"] = 0.5,
			},
			{
				["event"] = "event:/sfx/story/0-00/0-0-chime",
				["length"] = 6000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.5,
								["scale_y"] = 1.5,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -400,
									["y"] = -100,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_04.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_04.png",
			},
		},
		["guid"] = "F6E2185A420EFE4668DADBA13F98186D",
		["guid_str"] = "1k164uiY",
		["id"] = 2,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_tourmaline_04.png",
			},
		},
		["delay"] = 200,
		["female_speaker_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C66DFE124C88DDE054E711B96A070CE8",
