{
	{
		["guid"] = "CE2BA24D4F4373F1BFBD24862CE131F4",
		["guid_str"] = "QTyrtRJR",
		["id"] = 1,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "尊敬的首席执行官，有时建立“共鸣”的对象并非档案库内已知同调者，请注意个人安全，谨慎接触。",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "0A69AFA4440544D77606418809F6C1A7",
		["guid_str"] = "lIkUP1O9",
		["id"] = 2,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "为了帮助您尽快熟悉首席执行官的工作，Vein系统为您精心筛选了以下几位同调者。",
		["text_sound_id"] = 18,
	},
	{
		["guid"] = "BF0D3E7540EC950FE48976BD342B337B",
		["guid_str"] = "jZRndE31",
		["id"] = 3,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "本次服务已结束，欢迎下次使用。Vein系统祝您工作愉快。",
		["text_sound_id"] = 18,
	},
}
