{
	{
		["guid"] = "F64F7A3E495D8C99C653A384D1EAD9E1",
		["guid_str"] = "nuK3h5uB",
		["id"] = 1,
		["name"] = "豹富",
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "ax03bt/ax03bt_action1",
		},
		["text"] = "哼哼，豹富发现监督了！监督没有自己的小金库吗…… ",
	},
	{
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "2467C37E4ED940B19C374299C99CBFBD",
		["guid_str"] = "rc9BHjMT",
		["id"] = 1,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "wry2_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "哎呀，被发现了，下次还来~",
		["time"] = 4000,
	},
}
