{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 100,
								["anchor"] = "center",
								["attr_key"] = "",
								["delay"] = 50,
								["duration"] = 2000,
								["end_alpha"] = 1.0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["start_alpha"] = 1.0,
								["time"] = 200,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["bgm"] = {
			["length"] = 35500,
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["guid"] = "F5F5B4FD4BE0E74DC3513E9A086B1201",
		["guid_str"] = "VvedDSTj",
		["id"] = 1,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c 8b9fac]（不行，做不到定向搜索，也没法控制自己想看到什么……）",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 100,
								["delay"] = 50,
								["duration"] = 2000,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 200,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["guid"] = "50E3F6FF4DDE889DF9B50AA7D47F672F",
		["guid_str"] = "DZ9DFg19",
		["id"] = 2,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c 8b9fac]（用这种方式调查老师的事情根本就是在大海捞针。）",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 100,
								["delay"] = 50,
								["duration"] = 2000,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 200,
							},
							["tween"] = "",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["caption_info"] = {
			["b_mask_auto_size"] = true,
			["b_use_mask"] = true,
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["guid"] = "E61E366A4236A5FAB31961B45CD7E37F",
		["guid_str"] = "VVafUYqK",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
		},
		["name"] = "[rolename]",
		["text"] = "[c 8b9fac]（疲惫的感觉也越来越强烈，今天大概只能到这里了。）",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_cloister_01.png",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
