{
	{
		["guid"] = "3AC4FF7A4B58714C1136F7ADA3B0E16B",
		["guid_str"] = "v2pEyG2o",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "北洛",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "百里屠苏？你站着别动。",
		["time"] = 5000,
	},
	{
		["guid"] = "FF4659F34A606E685103E581AFEB519F",
		["guid_str"] = "BXnf2GZC",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "……？",
		["time"] = 5000,
	},
	{
		["guid"] = "86085FEA4DBBF3D44AA4E596C2F33D2C",
		["guid_str"] = "k78Mw7Ca",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "北洛",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am30bl/am30bl_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "这里有你的快递，签收一下。",
		["time"] = 5000,
	},
	{
		["guid"] = "EB099AEC4896EF69302243BC6F039BF9",
		["guid_str"] = "BXquhsqd",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
		},
		["text"] = "…………",
		["time"] = 5000,
	},
}
