{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "144E95BA40F22F46E23075B1B11AC4D8",
		["guid_str"] = "wQ76MKO0",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "唔……消毒水的味道，但并非来自海临。米达斯先生最近回过恩古拉医院吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7690F1E841C474E3E0CF1F8D3E69849C",
		["guid_str"] = "irRPni0i",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "是的，护送了一批难民去恩古拉医院包扎。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FFC2BB854066E8E7A5A071AAD2070E0B",
		["guid_str"] = "9NU2p4RC",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "不知道南尼亚小姐近况如何？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1A6BC7734730FB67C1D40C8D0733B15A",
		["guid_str"] = "StzUD6hF",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "她很好。前段时间奇美拉送来几箱书籍，玛丽娜院长便辟出一块区域当作阅览室，医院的孩子们在那里学习。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "09AB6116422C6634DCB78AB092D0777B",
		["guid_str"] = "VMoVAO25",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "南尼亚对知识有着强烈的好奇心，还会教年纪更小的孩子识字。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4C4A549A4649E8A21047868177F70C0A",
		["guid_str"] = "sVXNiNUA",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "这还要感谢监督[F]小姐[/F][M]先生[/M]，谢谢你们的书。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "3DD6C0F349A97E65555416BB5BF6781B",
		["guid_str"] = "5s1U3JrU",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
