{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EECF967D469F43C62B1242A945972C57",
		["guid_str"] = "FVP00lXD",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "靠更新数据就可实时恢复的虚拟空间，用来进行武器测试倒是很合适。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "BD3253904210B8AED3C60FB5081044C1",
		["guid_str"] = "3S1aiwCM",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "你是指那个被X能手炮轰烂的承重柱吗……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "3EF7E92949D23181F36623A42671904B",
		["guid_str"] = "xtKAZyt9",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "理论上导入武器模型和参数就可以，不过其实我还是更倾向于使用训练室，毕竟武器测试不同于战术预演。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2E46DDE04461D528FA3B4281E164F325",
		["guid_str"] = "7olNIVIE",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "小先知总是这么认真呀，这只是句玩笑话。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "A3DA9DCD48CA04100EBE99B69CDD9C58",
		["guid_str"] = "irq2wiji",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["name"] = "灰锈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_axe_action1",
		},
		["text"] = "无论是手感还是强度，真实环境才能给出最可靠的反馈。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CE2853864AEBABEB7A40A5A9A219F535",
		["guid_str"] = "dTBw1V2O",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "所以只能辛苦训练室继续承受“高压”了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
