{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "A424EC464A346C22DC6BD2B669D01193",
		["guid_str"] = "j4CHeYku",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/gate_office_01",
				["length"] = 12653,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]“背叛大概也是我的一种命中注定。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "2C99577245E78BE8688CEF8B07C10F72",
		["guid_str"] = "wBFqqnEJ",
		["id"] = 2,
		["just_auto_play"] = true,
		["time"] = 4100,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]“很抱歉辜负了你们的期待，但是这一次，我希望能按照自己的想法去推动一些事情。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["direction"] = "up",
						["dis"] = 10,
						["end_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "MoveIn",
				},
				{
					["param"] = {
						["delay"] = 7900,
						["direction"] = "up",
						["dis"] = 10,
						["time"] = 500,
					},
					["tween"] = "MoveOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af02hy_1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.60000002384186,
							["start_alpha"] = 0.0,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "A3A37C874247225CC70C82A3C384FF14",
		["guid_str"] = "OSZ22pLp",
		["id"] = 3,
		["just_auto_play"] = true,
		["time"] = 8100,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17][font cusong]“没有束缚，没有操纵，单纯是我自己……”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["direction"] = "up",
						["dis"] = 10,
						["end_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "MoveIn",
				},
				{
					["param"] = {
						["delay"] = 4200,
						["direction"] = "up",
						["dis"] = 10,
						["time"] = 500,
					},
					["tween"] = "MoveOut",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_af02hy_1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
