{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_14.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s015_biome_ynn",
			["length"] = 123575,
			["operation"] = 1,
		},
		["guid"] = "9A5C571846D11D2EEB3C6B841D566C94",
		["guid_str"] = "UI6SeZmW",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/Inanna_desert_calm",
				["length"] = 60000,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_14.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "ADE7C74F4D9CE3121F76B9A9237D12EE",
		["guid_str"] = "Khl4kc7D",
		["id"] = 2,
		["name"] = "景",
		["text"] = "几十年前，乐园岛收容过一名来自伊南纳的罪犯。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
							["F_BlockSize1"] = 20.0,
							["F_BlockSize2"] = 10.0,
							["F_LineScale"] = 7.3,
							["F_Offset"] = 3.0,
							["F_Spped"] = 6.0,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_Glitch",
					},
				},
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_14.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af61jing/af61jing_action1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2A41DC6D44B4FFD5973C139E72E274C7",
		["guid_str"] = "LWAcVqJd",
		["id"] = 3,
		["name"] = "景",
		["text"] = "因在祭祀中笑出声而被判不敬神明。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["F_BlockSize0"] = 30.0,
