{
	{
		["guid"] = "6648366B4EFD90B43EC9FE90A5CE9B2B",
		["guid_str"] = "rmGPeJrU",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "陌生老者",
		["text"] = "姑娘，姑娘！您请留步！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 5000,
	},
	{
		["guid"] = "CD059F8E4257E0C781A71E94A4D165BF",
		["guid_str"] = "HhQVH5yh",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "有什么事吗？",
		["time"] = 5000,
	},
	{
		["guid"] = "83504E394E2E731F44FB15ABD0AAFFC0",
		["guid_str"] = "AkdzVy9M",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "陌生老者",
		["text"] = "有几位小友在路途给你准备了几份惊喜之物。",
		["time"] = 5000,
	},
	{
		["guid"] = "F95DFCFA423ED6291FEC589D200EC05C",
		["guid_str"] = "QW3yRgin",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "这...",
		["time"] = 5000,
	},
	{
		["guid"] = "8E07E6EE46915065C29577A80A135DD7",
		["guid_str"] = "dlEb7Xgb",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "陌生老者",
		["text"] = "节日嘛，自然有节日的惊喜。",
		["time"] = 5000,
	},
	{
		["guid"] = "F725753B465AAEF0C2A510A52AD7E96E",
		["guid_str"] = "03trUeDd",
		["id"] = 6,
		["just_auto_play"] = true,
		["name"] = "陌生老者",
		["text"] = "前方路途，惊喜连连。留意便可，切勿错过那几位小友的心意。",
		["time"] = 5000,
	},
	{
		["guid"] = "AC5C7D6049DBED21E9F1C3A27E4FD448",
		["guid_str"] = "ghw7H7qq",
		["id"] = 7,
		["just_auto_play"] = true,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "我知道了，谢谢您，好心的老人家。",
		["time"] = 5000,
	},
	{
		["guid"] = "1E3679EF43857AF6EE41888682FC72A8",
		["guid_str"] = "a0svsxdu",
		["id"] = 8,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "为了今天这场义卖会，大家都做了许多准备，百里警官难得赶上这种热闹，不如跟着我们好好逛一逛，说不定会有意外收获呢？",
		["time"] = 5000,
	},
	{
		["guid"] = "2BCC5D27461B92B3A073629199E953EA",
		["guid_str"] = "ef9ftdn0",
		["id"] = 9,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "………………",
		["time"] = 5000,
	},
}
