{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 182312,
		},
		["guid"] = "0C17D43A4968E598D9D8DD9E2E7179F4",
		["guid_str"] = "ivEeAGS5",
		["id"] = 1,
		["name"] = "曲观玄",
		["text"] = "老朋友，终于肯出来见面了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "9FB772DC4A5C78F3572DDA9B7845207F",
		["guid_str"] = "Lln7ZCQd",
		["id"] = 2,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter09/cg_9_e1_quheai_loopa.bk2",
				["sustain_page_count"] = 15,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/9/cg_9_e1_quheai_loopa",
				["length"] = 3866,
				["loop"] = 1,
			},
		},
	},
	{
		["guid"] = "7006550F41636F2D9155A8AA876B6747",
		["guid_str"] = "bJaFD9Ni",
		["id"] = 3,
		["name"] = "埃斯特班",
		["text"] = "森罗力量稀薄，这具身体又过于羸弱，你也有如此有耐心的时候。",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["guid"] = "2CC36597490BC563627B4D89DCB687D4",
		["guid_str"] = "0UJnBldz",
		["id"] = 4,
		["name"] = "曲观玄",
		["text"] = "不是你叫我出来的？",
	},
	{
		["guid"] = "4A1076FE4D33F96AB5123BA2811CDF7C",
		["guid_str"] = "wGOo0vUy",
		["id"] = 5,
		["name"] = "埃斯特班",
		["text"] = "我叫你？……玄，力量衰弱的你，连如此计谋都无法堪破。",
	},
	{
		["guid"] = "5DE68D04419F7F783599DF836235AAE2",
		["guid_str"] = "kf3TU7Qs",
		["id"] = 6,
		["name"] = "埃斯特班",
		["text"] = "本以为你只是想见我，未曾想……原来是想知道达弗戴尔身后的影子是谁。",
	},
	{
		["guid"] = "624E2EA444BCADC0991B29A1E498B100",
		["guid_str"] = "023Layk4",
		["id"] = 7,
		["name"] = "埃斯特班",
		["text"] = "玄，你已经输了。",
	},
	{
		["guid"] = "2418066C4EF7E0B8C6B1FA8A64BF8C5C",
		["guid_str"] = "i9eZ2DgC",
		["id"] = 8,
		["name"] = "曲观玄",
		["text"] = "……………………………………",
	},
	{
		["guid"] = "645C6CBF4C03C1DFEDA19EA81BDA5FA0",
		["guid_str"] = "0AGLf1BY",
		["id"] = 9,
		["name"] = "曲观玄",
		["text"] = "可能吧。",
	},
	{
		["guid"] = "46A7D6DB404CA38EE489749B72D93D10",
		["guid_str"] = "INdnUeJt",
		["id"] = 10,
		["name"] = "曲观玄",
		["text"] = "但我找到了。",
	},
	{
		["guid"] = "2719CD9D46D7153BFD0FB2BFDB6720EB",
		["guid_str"] = "55D3pf9b",
		["id"] = 11,
