{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s017_story_csj",
			["length"] = 146867,
			["operation"] = 1,
		},
		["guid"] = "1E8F8CE84A0A4C94F95D51BF098CE06A",
		["guid_str"] = "mahnMsyL",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/bwg/bwg_amb_powerroom_on",
				["length"] = 10649,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			},
			{
			},
		},
		["guid"] = "935543644561BD22B45D178107B833EA",
		["guid_str"] = "W2Dt6dQV",
		["id"] = 2,
		["name"] = "南渚",
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "bm08nz/bm08nz_action1",
		},
		["text"] = "吓死我了……还好有救兵……咳咳！我是说，没想到这种地方还有实验室，实验室里还有这种东西！不愧是北三岛的罪孽和黑暗！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]见南渚还有力气维持他的人设，我松了口气。",
			["text_align"] = "center",
		},
		["guid"] = "48B3C07C4C12D02F045C2289AB9BE42E",
		["guid_str"] = "KjlAlGwL",
		["id"] = 3,
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "bm08nz/bm08nz_action1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
		["guid"] = "3CFFE07D4E2B6FAA6B63819DA862765C",
		["guid_str"] = "sQLZEv51",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "hero/hero_suit_action1",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "bm08nz/bm08nz_action1",
		},
		["text"] = "余音，还好你赶到了，谢谢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActparadiseSceneBG/bg_paradise_18.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af68karas/af68karas_action3",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
			["path"] = "heroine/heroine_suit_action1",
		},
