{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["pos"] = {
									["x"] = 0,
									["y"] = 550,
								},
								["scale_x"] = 0.80000001192093,
								["scale_y"] = 0.80000001192093,
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 0,
									["y"] = -550,
								},
								["time"] = 5000,
							},
							["tween"] = "RelativePositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]这一刻，他只觉得到处都是人，每个人都在对他现在的模样指指点点。",
			["text_align"] = "center",
		},
		["guid"] = "4D1279F94356DC9EB60B8EAB18DF8EE6",
		["guid_str"] = "CrFp6CnO",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_precise_size"] = true,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_22_LY-huanjue_In1.bk2",
				["play_delay_time"] = 1,
				["template_type"] = "video",
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter03/cg_3_22_LY-huanjue_Loop1.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/3/liuye_memory",
				["length"] = 1600,
				["loop"] = 1,
			},
		},
		["time"] = 1700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "452AEAF34FBE64775F50BC8E9127A5C3",
		["guid_str"] = "bViizQHk",
		["id"] = 2,
		["name"] = "路人甲",
		["text"] = "你看这就是怪化病发病时的样子……好吓人……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "6D7FF91540DEA70443F2F8B14AF6CC74",
		["guid_str"] = "Mg1im0dH",
		["id"] = 3,
		["name"] = "路人甲",
		["text"] = "看那满身脓包……说是不会传染，谁信啊……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue1.png",
			},
			{
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_huanjue2.png",
			},
		},
