{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_ratio_full"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "noone_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_yama/CG_yama_stage",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "971244434B153088247610971677824F",
		["guid_str"] = "DvfiYB1w",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][c E3DDBC]等等我……我会向你证明……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["config"] = {
							["last_px"] = 0,
							["last_py"] = 0,
							["orig_x"] = 0,
							["orig_y"] = 0,
							["scale"] = 1,
							["state"] = 0,
						},
						["delay"] = 0,
						["pos"] = {
							["x"] = -250,
							["y"] = -150,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "noone_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_yama/CG_yama_stage",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "B44C29C34E7070443B0310A03F2BAB4C",
		["guid_str"] = "Szopi2bc",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][c C7C7C7]我……我受够了……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["config"] = {
							["last_px"] = 0,
							["last_py"] = 0,
							["orig_x"] = 0,
							["orig_y"] = 0,
							["scale"] = 1,
							["state"] = 0,
						},
						["delay"] = 0,
						["pos"] = {
							["x"] = 100,
							["y"] = 50,
						},
						["time"] = 0,
					},
					["tween"] = "RelativePositionChange",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "noone_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_yama/CG_yama_stage",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "6CFAE45947B76530A0B1099836EB2493",
		["guid_str"] = "BvmfyH18",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["text"] = "[size 17][c E8CCCC]谁来……谁来……谁来救救我……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["config"] = {
							["last_px"] = 0,
							["last_py"] = 0,
