{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 1000,
							},
							["tween"] = "ScaleIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]在她的催促下，我下意识选择了一个方向。",
			["text_align"] = "center",
		},
		["guid"] = "429564BB4A1E5A33D52119B151D52962",
		["guid_str"] = "23FBbC55",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_queue"] = true,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 6,
				["template_type"] = "video",
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_short",
				["length"] = 1153,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.1000000238419,
								["scale_y"] = 1.1000000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_zoulang_loop.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]对方立刻拉起我飞奔起来，没过多久，道路尽头就出现了一抹亮光。",
			["text_align"] = "center",
		},
		["guid"] = "EF314DAE4C22E85B41620A9461C41671",
		["guid_str"] = "pqq8ZWun",
		["id"] = 2,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/6/run_chase",
				["length"] = 5100,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["guid"] = "3A46672F44791C158AB85FA9D6D2AE60",
		["guid_str"] = "AA9w7tDm",
		["id"] = 3,
		["name"] = "身边传来的声音",
		["text"] = "有房间，我就知道听你的没错！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["guid"] = "44551DDF404EEA203BB03FB75C3C6856",
		["guid_str"] = "y0FcsgVJ",
		["id"] = 4,
		["name"] = "身边传来的声音",
		["text"] = "来，我们快躲进去吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["guid"] = "ED4225FC437CCDFF584332B457E38C65",
		["guid_str"] = "r3Wbjo0o",
		["id"] = 5,
		["name"] = "？？？",
		["text"] = "我……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter06/cg_6_05_dengdai_loop.bk2",
					},
				},
			},
		},
		["guid"] = "D8E24A6B424632A75BCB538FCCE1C838",
		["guid_str"] = "s7BBJoRg",
		["id"] = 6,
		["selection"] = {
			3349,
			3350,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
				["index"] = 2,
			},
		},
	},
}
