{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记1】\n\n\n[indent][indent][size 17]     1090年9月14日\n\n[indent][indent][size 17][indent]      我为什么会出生在如此愚昧落后的地方呢，每个人都在祈祷那无望的神明降下福祉，却从没想过\n\n[indent][indent]    自己掌握一切。亲人、朋友，甚至连学校里教理科的老师都在参加这些无聊的仪式，不去追逐世间遍存的真理，\n\n[indent][indent]    只一味地吟唱颂歌，举行祭祀，他们真以为这样的行为就能引来上天的垂怜么！\n\n[indent][indent][indent]      很快了，等到我成年的那天，我一定要逃离这个地方，走得远远的，去追求我心中的真理。\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 29000,
		},
		["guid"] = "3EA976AE414BED3230E22BB1E4890359",
		["guid_str"] = "znZ0YlCt",
		["id"] = 1,
		["sound"] = {
			["event"] = "1",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/btn_holo",
				["length"] = 697,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记2】\n\n\n[indent][indent][size 17]     1094年12月7日\n\n[indent][indent][size 17][indent]      真是令人振奋的一天，我居然加入了梦寐以求的实验室——普洛，那个令所有科研人欣喜若狂的\n\n[indent][indent]    项目！我无法形容自己的兴奋和幸福，在这里，儿时的所有愿望都不再是幻想，我将接触到我渴望的一切，\n\n[indent][indent]    而那科学的光辉会照亮我的全部人生。\n\n\n[indent][indent]    p.s.那个PL145号受试者，好像是个很有趣的人。\n",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 1.0,
						["start_alpha"] = 1.0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["delay"] = 24500,
		},
		["guid"] = "266DF4684C95A24D0938FCAF733CD114",
		["guid_str"] = "SyVEJNKp",
		["id"] = 2,
		["sound"] = {
			["event"] = "1",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_15.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 300,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][indent][size 17]【老院长的日记3】\n\n\n[indent][indent][size 17]     1098年5月13日\n\n[indent][indent][size 17][indent]      实验获得了前所未有的进展，最新一期的数据实在叫人高兴。\n\n[indent][indent]    如果最终实验也能成功，整个世界都会迎来巨大的进步，人们将登上新的阶梯，再也不会畏惧任何疾病。\n\n[indent][indent][indent]      他没能等到，但我发誓，一定要让我们的女儿得救。",
			["tween"] = {
				{
					["param"] = {
