{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6A14923348D7141A4A69358F43052064",
		["guid_str"] = "utJPAvpA",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "灰锈",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_axe_action1",
		},
		["text"] = "久疏问候，米达斯先生。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B34C3BE1430F1ABE78E94D8DA41B6505",
		["guid_str"] = "HlNPa3PU",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["name"] = "米达斯",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am54mds/am54mds_action1",
		},
		["text"] = "灰锈小姐，波丝小姐。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D6C0EEB242D36C15110FA3B9B8A1942A",
		["guid_str"] = "wVBbR5ks",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "真好啊，你的精神似乎比上次见面更为充沛呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "7B869CC34C0AA942873403B65B111E81",
		["guid_str"] = "7BUQ28RC",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "医疗部也反馈过最近几次米达斯的异化相性指数趋于稳定数值，异核稳定装置效果显著。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C81C48A74B8B441967109E9268EDD9C3",
		["guid_str"] = "JPuiL59Q",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "产品没有返修问题，于厂商而言是极高的赞誉。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "16C0ABE947CB26DCEECE178DCE14EBBF",
		["guid_str"] = "Z4PCcbz6",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "波丝",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af69xlsz/af69xlsz_brolly_action1",
		},
		["text"] = "不过扮演关键角色的似乎并不是异核稳定装置呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "26E296EE424A26E99C9222AA66316D8E",
		["guid_str"] = "W7IepsMi",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
