{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong]真是个笑话……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 2500,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["guid"] = "4A41733E4F23773298282BAA9F40EA51",
		["guid_str"] = "fiSQKv0l",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_12_02_yanzou_a.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1800,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 4,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/rain_indoors",
				["length"] = 61714,
				["loop"] = 1,
				["volume"] = 0.80000001192093,
			},
			{
				["event"] = "event:/ui/advse/2-2-fadeout",
				["length"] = 1591,
				["stop"] = 1,
			},
			{
				["delay"] = 12000,
				["dir"] = "right",
				["event"] = "event:/ui/advse/2-2-fadeout",
				["length"] = 1591,
				["loop"] = 1,
				["offset"] = -1000,
				["position"] = 1,
			},
			{
				["event"] = "event:/bgm/s094_chapter_2",
				["length"] = 145346,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["text_info"] = {
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 8000,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
				{
					["param"] = {
						["delay"] = 10000,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["text_sound_id"] = 0,
		["time"] = 6100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.40000000596046,
			["text"] = "[size 17][font cusong]我们从不在一个世界里  有时我会想  当年不该是你听到我的声音……",
			["text_align"] = "center",
