{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["guid"] = "D4EDB3B04D7198D73AA78CA220CE4F62",
		["guid_str"] = "wcqLFv6L",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_01_dreaming_Loop_BG.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.25,
							["start_alpha"] = 0.0,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 4000,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.25,
							["time"] = 1500,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 7000,
							["delay_page"] = 0,
							["end_alpha"] = 0.25,
							["start_alpha"] = 0.0,
							["time"] = 2000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 15500,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.25,
							["time"] = 3000,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 4,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.25,
							["time"] = 500,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["noise"] = {
			["length"] = 0,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/nether_hospital",
				["length"] = 59076,
				["loop"] = 1,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]关于这些研究资料  您有什么准备告诉我们的吗",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["delay"] = 1000,
		["guid"] = "BA1390FA45835CF64FA0A799403CF2D7",
		["guid_str"] = "rOBw0BmT",
		["id"] = 2,
		["just_auto_play"] = true,
		["sound"] = {
			["volume"] = 0.30000001192093,
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 0,
		["time"] = 4400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]我只能说  事情不是你想的那样",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "7A155E4742D0C4D204F3F4A6F0CB9B0E",
		["guid_str"] = "OPKbq2RF",
		["id"] = 3,
