{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_03.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s024_emotion_sad",
			["length"] = 127536,
			["operation"] = 1,
		},
		["guid"] = "EF6994D24B501C74E1A33BB69775EC19",
		["guid_str"] = "1Xipe8eh",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1-02/ambience_crowd",
				["length"] = 22153,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["event"] = "event:/ui/advse/3-7-PoliceCar",
				["length"] = 6215,
				["loop"] = 1,
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_03.png",
			},
			{
			},
		},
		["guid"] = "11F8EC804425BB858AF8C4895D59CEBC",
		["guid_str"] = "mbfyRXgM",
		["id"] = 2,
		["introduce"] = {
			["location"] = "雅松区·垂花街",
			["time"] = "森罗历1121-05-30  19：15",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/0-00/0-0-car-horn",
				["length"] = 1700,
				["loop"] = 1,
			},
			{
				["length"] = 0,
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_03.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]一辆警车停在“熔岩烤肉”门口，警笛声扰乱了这里的烟火气。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "FE3FA5EA43663EBE86A64C84FD1F2AAA",
		["guid_str"] = "KJ68ESEx",
		["id"] = 3,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/3-7-PoliceCar",
				["length"] = 6215,
				["stop"] = 1,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/story/1/car_door_close",
				["length"] = 1433,
				["loop"] = 1,
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_03.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["is_flip_x"] = true,
				["knowledge_word_info"] = {
