{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E89223BC45397C883C631DA8961192F8",
		["guid_str"] = "0ncVMziS",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "结束了……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "35D2E41C42F92629166C79ABA618E279",
		["guid_str"] = "HyXkjh2O",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "拉波，你快把石膏手挪开！你快压到岚岚的手臂了！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "01564CB8475BB3A08945819ED74BDD14",
		["guid_str"] = "07Mxqnwg",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "啊呀，不好意思，没注意到。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "107B82544E68B566882FB3B1DE1CC025",
		["guid_str"] = "XG7TAuID",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A794853A45959664C33FD68D604B772B",
		["guid_str"] = "Dl3L8TG6",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "你最好是。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1907E9354127B94F0B4F31BBAA8CD275",
		["guid_str"] = "9MVrJB5V",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "normal",
