{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 2700,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_bg_blue.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s153_story_voyage_daily",
			["length"] = 94000,
			["operation"] = 1,
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "26CF7013498A933EBA15E090A974797C",
		["guid_str"] = "mqOV8ovP",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 2334.0,
					["last_py"] = 896.0,
					["orig_x"] = 456,
					["orig_y"] = 276,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					456,
					276,
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniCGBG/cg_uni_title_03.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 300,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 300,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 2700,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/chapter_subtitle",
				["length"] = 2539,
			},
		},
		["time"] = 4000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_13.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "",
			["material"] = "",
			["path"] = "",
		},
		["guid"] = "4CD298364D522650EA3FB082CD52D043",
		["guid_str"] = "5wyNMQeM",
		["id"] = 2,
		["introduce"] = {
			["location"] = "速溶美梦号·客船",
			["time"] = "森罗历1121年，夏",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/surong/activity_uni_qing",
				["length"] = 17398,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActYouniSceneBG/bg_ferryboat_13.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
