{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 0.5,
							["F_ScreenSaturation"] = 0.1,
						},
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.60000002384186,
								["start_alpha"] = 0.60000002384186,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_03.PNG",
			},
			{
			},
		},
		["guid"] = "38C4AAF44B6428DCF045BAA432316F79",
		["guid_str"] = "RPoFsS2Y",
		["id"] = 1,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1500,
				["event"] = "event:/ui_legacy/db_jingle_lose",
				["length"] = 5357,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
				["volume"] = 1.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 0.5,
							["F_ScreenSaturation"] = 0.1,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_03.PNG",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 20]胜败兵家事不期，包羞忍辱是勇者。\n",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.0,
						["scale_y"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "ScaleIn",
				},
				{
					["param"] = {
						["anchor"] = "center",
						["delay"] = 0,
						["mode"] = "linear",
						["scale_x"] = 1.2999999523163,
						["scale_y"] = 1.2999999523163,
						["time"] = 2000,
					},
					["tween"] = "ScaleIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "31F8AC88408C31CA0A8457B6A058232D",
		["guid_str"] = "PEKakgYU",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 7000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["attrs"] = {
							["CF_MakeBottom_Dialog"] = 0.0,
							["F_ScreenLightness"] = 0.5,
							["F_ScreenSaturation"] = 0.1,
						},
						["in_time"] = 0,
						["is_loop"] = true,
						["material"] = "MI_UI_SaturationLightness",
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_03.PNG",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_lock_pos"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "[size 20]胜败兵家事不期，包羞忍辱是勇者。",
