{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_17_tr_in.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "248325BD418436FAE45B99A80E9D62A9",
		["guid_str"] = "XVc3Agzv",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["anchor"] = "center",
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "vfx/particles/UI/P_UI_paper_002.P_UI_paper_002",
				["sustain_page_count"] = 7,
				["template_type"] = "vfx",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/avg_5_pounce_dwon",
				["length"] = 21300,
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_17_tr_loop.bk2",
					},
				},
			},
			{
			},
		},
		["guid"] = "72163AD04E803F274EF03FB65117B06A",
		["guid_str"] = "azE6vI0E",
		["id"] = 2,
		["name"] = "田偌",
		["text"] = "回答我，监督和苏小姐在哪！",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_17_tr_loop.bk2",
					},
				},
			},
			{
			},
		},
		["guid"] = "A88B7C4045C8BF37626BAB9E9D9457C8",
		["guid_str"] = "comXhIC5",
		["id"] = 3,
		["name"] = "言御",
		["text"] = "疼疼疼——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_17_tr_loop.bk2",
					},
				},
			},
			{
			},
		},
		["guid"] = "8E9C187C43C2A02EE814309E67BBCA28",
		["guid_str"] = "sTuQYwG0",
		["id"] = 4,
		["name"] = "言御",
		["text"] = "田警官，我虽然是同调者，但你知道的，我的身体并没有因此得到强化，还麻烦你稍微手下留情。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_17_tr_loop.bk2",
					},
				},
			},
			{
			},
		},
		["guid"] = "8A5D061F41C2C83405B6DD83489B3B95",
		["guid_str"] = "BxnkogRT",
		["id"] = 5,
		["name"] = "田偌",
		["text"] = "言先生也应该知道，我完全可以以妨碍公务的罪名逮捕你。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["is_ratio_full"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_17_tr_loop.bk2",
					},
				},
			},
			{
