{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_ratio_full"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "B6FAF2B5437CB0EEE88082B974C92C81",
		["guid_str"] = "vNvAioJg",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_15_hc_fazhen_loop.bk2",
				["sustain_page_count"] = 11,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 2000,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 10,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter04/cg_4_15_hc_fazhen_in.bk2",
				["sustain_page_count"] = 11,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 10,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-5-buildingcrash",
				["length"] = 13999,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ambience/nether_hospital",
				["length"] = 59076,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/cs/4/cg_4_15_weapon_loop",
				["length"] = 6520,
				["loop"] = 1,
			},
			{
				["delay"] = 200,
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
				["loop"] = 1,
				["volume"] = 0.80000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1251C4844E175A698B378883C1F5BA5F",
		["guid_str"] = "h1pzTban",
		["id"] = 2,
		["name"] = "昊苍",
		["text"] = "……………………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
