{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s118_emo_renxing02",
			["length"] = 97035,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]其实我并不是第一个被冠以「战神」称号的士兵",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E01C104D494587FAA7A9EDA5EE9BF7DC",
		["guid_str"] = "aNPRchTW",
		["id"] = 1,
		["just_auto_play"] = true,
		["time"] = 4300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]在此之前  战神莎拉塔尔之名就已经响彻[c 59abff]厄亚[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "49385EE7412890E456AB0CA83560DEE6",
		["guid_str"] = "WYQ1QC1U",
		["id"] = 2,
		["just_auto_play"] = true,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "287",
				},
			},
		},
		["time"] = 5300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text_align"] = "center",
		},
		["extra_sound"] = {
			["delay"] = 1000,
			["event"] = "voice_ch_quest_story_episode3048_3OuPpkFR_1",
		},
		["guid"] = "750B74FF4280B1ED32AD08A8B47C430F",
		["guid_str"] = "3OuPpkFR",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past1_loop.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 10,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = -40,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_stage"] = true,
				["offset"] = {
					0,
					-40,
				},
				["path"] = "movies/Desktop/avg/chapter04/cg_4_10_past1_in.bk2",
				["size"] = {
					1600,
					800,
				},
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
