{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 150,
								["time"] = 30,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
			},
		},
		["guid"] = "D35639FA490779F72C71DCA8B4329542",
		["guid_str"] = "SCGflhYm",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-10-TV-Noise-Loop",
				["length"] = 4179,
				["loop"] = 1,
				["volume"] = 0.30000001192093,
			},
			{
				["dir"] = "right",
				["event"] = "event:/sfx/story/4/40005_door_knocks",
				["length"] = 707,
				["offset"] = -1000,
				["position"] = 1,
				["volume"] = 4.0,
			},
		},
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.30000001192093,
			["text"] = "[font cusong]……能听见吗？我们该离开这里了。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D357BB404E9DCF72191FC2B53B5399AF",
		["guid_str"] = "j77tilKn",
		["id"] = 2,
		["text_sound_id"] = 17,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "86453BFD48768C208479C19B01F87DF4",
		["guid_str"] = "EIZ9kMrZ",
		["id"] = 3,
		["selection"] = {
			40011,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
		},
	},
}
