{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s139_bat_undersea_oneshot",
			["length"] = 122903,
			["operation"] = 1,
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "F00E7E814EFC648E03339AA039A7D4F8",
		["guid_str"] = "WDcNMIVM",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter05/cg_5_07_whalewatching_in.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/avg_5_pounce_dwon_amb_wind_loop",
				["length"] = 12237,
				["loop"] = 1,
				["volume"] = 2.0,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/0-03/0002_magic_appease_lp",
				["length"] = 10561,
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]恐怖的怪鱼更加激烈的挣扎，斑驳的身体出现了更多数据缺口。",
			["text_align"] = "center",
		},
		["guid"] = "A870EE47496F8D4888B9858543813BA8",
		["guid_str"] = "UtThWN1e",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_keep_finish"] = true,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter05/cg_5_07_whalewatching_loop.bk2",
				["sustain_page_count"] = 6,
				["template_type"] = "video",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]怪鱼不再与飞鸟对峙，它像是在恐惧着什么，毫不留恋地甩尾向下飞去。",
			["text_align"] = "center",
		},
		["guid"] = "3FCB4D284C50C88007660F80025017C2",
		["guid_str"] = "GiAi2GkZ",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog05SceneBG/bg_yqfairy_02.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]就在它翻转身体的一刹那，一颗小小的星星标记突兀地映入言雀眼中。",
			["text_align"] = "center",
		},
		["guid"] = "D4A855794F0B6F0872C40AB767CBF655",
		["guid_str"] = "HjP2cX5E",
		["id"] = 4,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/whale_moan",
				["length"] = 8090,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
