{
	{
		["guid"] = "0E4FF5A646D0BD2E6AB0F7A8A250E41A",
		["guid_str"] = "0MkgIYSF",
		["id"] = 1,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "laugh_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "这种材料如果还有剩余，可不可以给我研究一下？",
	},
	{
		["guid"] = "A3C55E4A472D692FAA346787A27B2816",
		["guid_str"] = "g3dwT3UN",
		["id"] = 2,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "laugh_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-60,
				-10,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["tween"] = {
				{
					["param"] = {
						["attr_key"] = "F_FadeMaskIntensity",
						["delay"] = 0,
						["end_value"] = 1.0,
						["start_value"] = 1.0,
						["time"] = 0,
					},
					["tween"] = "MaterialAttrAnimate",
				},
			},
		},
		["text"] = "好开心~感觉马上就可以提交升职申请了！",
	},
}
