{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s144_story_light_suspense",
			["length"] = 111284,
			["operation"] = 1,
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "77EB592042BE7655761E268A64394B77",
		["guid_str"] = "lzIslkAJ",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["event"] = "event:/sfx/story/5/d08_amb_fairy_wind",
			["length"] = 20000,
			["operation"] = 1,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/water_drip_long",
				["length"] = 3937,
			},
		},
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]小动物们一直过着宁静的生活",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "072FD90E4FFADA12380F9880640CDA26",
		["guid_str"] = "uGqdaOOp",
		["id"] = 2,
		["just_auto_play"] = true,
		["noise"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["time"] = 3300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]可突然有一天，糖果森林的上空掉下来一块巨大的奶油蛋糕",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["characters"] = {
			{
				["anim"] = "B_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_1",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "BAAB25214629815C883545902FC73E5E",
		["guid_str"] = "gROZIrTv",
		["id"] = 3,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/story/0-11/debris_fall",
				["length"] = 6230,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/story/5/avg_5_fall_hole",
				["length"] = 3279,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/player/am56yy/am56yy_skill_move_cat_a",
				["length"] = 2066,
			},
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/player/af58yq/af58yq_bird_chirp_long",
				["length"] = 1610,
			},
		},
		["time"] = 6100,
	},
	{
