{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_queue"] = true,
						["is_stage"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "84E289D946821E641B13D6AA9A576510",
		["guid_str"] = "SRWxeILq",
		["id"] = 1,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_02_tongandchangyao_loop.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_02_tongandchangyao_in.bk2",
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/cg_8_02_tongandchangyao_in",
				["length"] = 4854,
				["volume"] = 1.5,
			},
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/player/af45pp/skill_ultra01_02",
				["length"] = 3721,
				["volume"] = 0.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16]无数水流凭空而生，交织成巨大的帘幕，将坍塌的楼板阻挡在外。\n\n溅起的烟尘与碎石被柔和地吞没，仿佛每一滴水都在她的掌控之中。",
			["text_align"] = "center",
		},
		["guid"] = "8DBA17D64B10DCFB1A1C92A8ADA5326A",
		["guid_str"] = "K9iyb6aM",
		["id"] = 2,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/cg_8_02_tongandchangyao_loop",
				["length"] = 16010,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
		["guid"] = "0B5FDCCD4456F87F8D7E93B41AA6DE09",
		["guid_str"] = "xC2ODKr7",
		["id"] = 3,
		["name"] = "瞳",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
			},
		},
