{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_02_in.bk2",
					},
				},
			},
		},
		["guid"] = "D12859C441B92283C5CDCAACD8E80CE2",
		["guid_str"] = "Mm0tfXom",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 8,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/cs/cg_0_1_battle_04",
				["length"] = 18685,
				["loop"] = 1,
			},
		},
		["time"] = 3900,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_02_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 16][indent]别担心，只在家里放两天。我把它卖了，可以带咱们整个里巷的人一起搬出去住。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "F18C28044346F2C45C782FBE0F3373D4",
		["guid_str"] = "QvIyYwOW",
		["id"] = 2,
		["sound_control"] = {
			["effect"] = 8,
		},
		["time"] = 7000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_02_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[indent][size 16]搬出去……？",
			["text_align"] = "center",
		},
		["guid"] = "3C7967294048E8C1393E10B5467511D3",
		["guid_str"] = "l59WDa7r",
		["id"] = 3,
		["sound_control"] = {
			["effect"] = 8,
		},
		["time"] = 1200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_02_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[indent][size 16]你来得正好，帮哥一个忙，给石头拍张照片，买家想看看成色。",
			["text_align"] = "center",
		},
		["guid"] = "780368414569DF58BE83AE98020BBB6A",
		["guid_str"] = "0b4nMldh",
		["id"] = 4,
		["sound_control"] = {
			["effect"] = 8,
		},
		["time"] = 5700,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter01/cg_story_1_5_memory_03.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
