{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0F389435453D92EE96331B91041B9C45",
		["guid_str"] = "P7zLq370",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_2_b_loop.bk2",
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 7,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_2_b_in.bk2",
				["template_type"] = "video",
				["z_order"] = 2,
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["ori_size_h"] = 886,
				["ori_size_w"] = 1920,
				["path"] = "movies/Desktop/avg/common/screen_mask_oldfilm.bk2",
				["sustain_page_count"] = 18,
				["template_type"] = "video",
				["z_order"] = 3,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/memory_noise",
				["length"] = 25730,
				["loop"] = 1,
			},
		},
	},
	{
		["guid"] = "43D202A44B2175199916FDB697E7D4EE",
		["guid_str"] = "MNkGfN4C",
		["id"] = 2,
		["name"] = "“我”",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "[c a3bdc8]（这是……我？）[/c]",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["guid"] = "11DB43894FE47F97AE6A23AC7B04E5F1",
		["guid_str"] = "b6SKz21t",
		["id"] = 3,
		["name"] = "“我”",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "[c a3bdc8]（为什么……有种奇怪的感觉……）[/c]",
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]感受到脖子上的重量，我下意识摸了摸胸前，是一个装饰着翅膀的吊坠。",
			["text_align"] = "center",
		},
		["guid"] = "3D08445F4D14A727CA247FB16A2B686D",
		["guid_str"] = "LXPoLQTA",
		["id"] = 4,
	},
	{
		["guid"] = "08B58AD34443B9274CEAAB80B56DBE81",
		["guid_str"] = "lHIkf1N7",
		["id"] = 5,
		["name"] = "“我”",
		["sound_control"] = {
			["effect"] = 4,
		},
		["text"] = "[c a3bdc8]（——！）[/c]",
	},
	{
		["guid"] = "F25F81FC43012291D16E16B75191AACD",
		["guid_str"] = "Pxxutpsv",
		["id"] = 6,
		["name"] = "“我”",
		["sound_control"] = {
