{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s027_emotion_doomed",
			["length"] = 126500,
			["operation"] = 1,
		},
		["extra_sound"] = {
			["delay"] = 700,
			["event"] = "voice_ch_quest_story_episode147_065",
		},
		["guid"] = "D8DB24EC464FCE491D539298D4968C57",
		["guid_str"] = "dwSFvTcZ",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_b.bk2",
				["sustain_page_count"] = 5,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 3500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.5499999523163,
							["scale_y"] = 1.5499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["pos"] = {
								["x"] = 0,
								["y"] = 200,
							},
							["time"] = 0,
						},
						["tween"] = "RelativePositionChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.7999999523163,
							["scale_y"] = 1.7999999523163,
							["time"] = 8000,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog06_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/rc_tunnel",
				["length"] = 28285,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["extra_sound"] = {
			["delay"] = 1000,
			["event"] = "voice_ch_quest_story_episode147_066",
		},
		["guid"] = "264F0B19490044430622E19DD475FA1A",
		["guid_str"] = "qPjU1azL",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
