{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong][c a3bdc8]她拒绝了你。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C77B3A46441A4F1A1DA17BA865202E74",
		["guid_str"] = "yikVmMmp",
		["id"] = 1,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_b_5",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["am"] = 5,
							["delay"] = 0,
							["delay_page"] = 0,
							["duration"] = 500,
							["time"] = 5,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/ui_chapter5_levelclick_out",
				["length"] = 1158,
			},
			{
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“唯一的，最珍贵的，朋友。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "C61475254030E6212E2FF0ADDD14E161",
		["guid_str"] = "l0vrNCr2",
		["id"] = 2,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_b_5",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 5600,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["text"] = "[size 17][font cusong]“所以，无论如何也要，保护她。”",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D3D1D09742B9E8BB9B0F7C89C88CDEB9",
		["guid_str"] = "nENP7fRl",
		["id"] = 3,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_b_5",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 5700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
		},
		["guid"] = "E8CE3380417ED010F12A2AB5004DED23",
		["guid_str"] = "JPVwGaoQ",
		["id"] = 1,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_b_5",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["selection"] = {
			3314,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
			},
			{
			},
		},
	},
}
