{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.7999999523163,
								["scale_y"] = 1.7999999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 100,
									["y"] = -320,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 500,
								["pos"] = {
									["x"] = -100,
									["y"] = 0,
								},
								["time"] = 2000,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 2000,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_bang.png",
			},
			{
			},
		},
		["guid"] = "B9A29D9042355FB9C75FC8AFD94B845A",
		["guid_str"] = "eNnNPXke",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1432.0,
					["last_py"] = 636.0,
					["orig_x"] = -216,
					["orig_y"] = -60,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["offset"] = {
					-216,
					-60,
				},
				["path"] = "movies/Desktop/avg/chapter03/cg_3_04_livemask.bk2",
				["size"] = {
					2000,
					850,
				},
				["sustain_page_count"] = 8,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 2000,
						},
						["tween"] = "FadeIn",
					},
				},
				["z_order"] = 5,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/2-10-TV-Noise-Loop",
				["length"] = 4179,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 2.0,
								["scale_y"] = 2.0,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = 800,
									["y"] = 300,
								},
								["time"] = 0,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 0,
								["pos"] = {
									["x"] = -300,
									["y"] = 100,
								},
								["time"] = 3000,
							},
							["tween"] = "RelativePositionChange",
						},
						{
							["param"] = {
								["delay"] = 2000,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_1_bang.png",
			},
			{
			},
		},
		["guid"] = "AAFEA86A452D66DD7DF6E582F6A356D2",
		["guid_str"] = "eXoGtnYC",
		["id"] = 2,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
