{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2E62876E492C302CBC8C34927A652E29",
		["guid_str"] = "lXEg4IMg",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_cam_loop.bk2",
				["sustain_page_count"] = 4,
				["template_type"] = "video",
			},
		},
		["name"] = "主持人",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0009",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/3-00-TurnOver",
				["length"] = 153,
			},
		},
		["text"] = "我们经常追踪记录禁区相关数据的爱好者们都知道啊，在以往的同调者穿越事件中，不乏有比这一次更吓人的数值出现，但是像这次一样、异常能量波动持续时间如此之长的情况还是第一次见。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "12CD0EFC47070BE9A614FA88BA4BCF12",
		["guid_str"] = "ANcuLR2n",
		["id"] = 2,
		["name"] = "受访专家",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0010",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "其实如果往前追溯的话，在早期未记录的事件中——16-17年那段时间——还是有过类似情况的。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2869227144118F7F87D6AB875F13D0EA",
		["guid_str"] = "mjP2fDN1",
		["id"] = 3,
		["name"] = "主持人",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0011",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "哦？这个我们还真不清楚了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "BDA557F042C17BC4431F5FAFF3C545C8",
		["guid_str"] = "IhFJCnGD",
		["id"] = 4,
		["name"] = "受访专家",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode40003_0012",
		},
		["sound_control"] = {
			["effect"] = 16,
		},
		["text"] = "哈哈，但如果说到当年的“最大规模穿越事件”，可能你们就会有些印象了。",
	},
}
