{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "3EE9211445C61F533983FA9F08401390",
		["guid_str"] = "wEzdVGkv",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_b.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 3500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.5499999523163,
							["scale_y"] = 1.5499999523163,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["pos"] = {
								["x"] = 0,
								["y"] = 200,
							},
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 0,
						},
						["tween"] = "RelativePositionChange",
					},
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.7999999523163,
							["scale_y"] = 1.7999999523163,
							["time"] = 8000,
						},
						["tween"] = "ScaleIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 600,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 0,
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode147_065",
		},
		["guid"] = "E2E041B749B204E9E285038F1C8989F7",
		["guid_str"] = "pzrTRSVw",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["path"] = "movies/Desktop/avg/chapter00/cg_0_0_teacher01_dialog06_b.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["anchor"] = "center",
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 0.85000002384186,
							["scale_y"] = 0.85000002384186,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["config"] = {
								["last_px"] = 0,
								["last_py"] = 0,
								["orig_x"] = -24,
								["orig_y"] = 264,
								["scale"] = 1,
								["state"] = 0,
							},
							["delay"] = 0,
							["delay_page"] = 0,
							["end_pos"] = {
								["x"] = -24,
								["y"] = 264,
							},
							["time"] = 0,
						},
						["tween"] = "PositionChange",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/rc_tunnel",
				["length"] = 28285,
				["loop"] = 1,
			},
			{
				["event"] = "event:/bgm/s027_emotion_doomed",
				["length"] = 130000,
				["loop"] = 1,
			},
		},
		["time"] = 4400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
