{
	{
		["guid"] = "243A723142015F3F1147E28991086B42",
		["guid_str"] = "20XVRhfk",
		["id"] = 1,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "接下来就是寻找通路联系监督了……",
	},
	{
		["guid"] = "A7B20F5046180598931502881D1BB613",
		["guid_str"] = "xLcTGaOa",
		["id"] = 2,
		["is_append"] = true,
		["name"] = "岑缨",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af17cy/af17cy_action1",
		},
		["text"] = "嗯小熊你去哪？",
	},
	{
		["guid"] = "930220B44186C99C3AB9ED85D9C91410",
		["guid_str"] = "0PtdciCA",
		["id"] = 3,
		["name"] = "小熊？",
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/bwg_teddybear_voice",
				["length"] = 934,
			},
		},
		["speaker_info"] = {
			["anim"] = "surprise1",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				0,
				-50,
			},
			["path"] = "af48lx/af48lx_action1",
		},
		["text"] = "！",
	},
}
