{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "A51E9A4E4ECE42F01DA73BA30DF2521F",
		["guid_str"] = "FkPbYYIw",
		["id"] = 1,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "异核抑制器的V2.310版本已经完成，最新版可以根据异核能力的波动幅度自动调节功率。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EA59F2894659A5461063E799046578E1",
		["guid_str"] = "HJRpadbn",
		["id"] = 2,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "等任务结束后，去老地方拿。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "378F26B74D529ADE9A5B90891E454D57",
		["guid_str"] = "V9xVcQ1Z",
		["id"] = 3,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "好！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CE005D1E4CBC9FE8D17D09BB7AF1A83D",
		["guid_str"] = "pnL9Q0ek",
		["id"] = 4,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "提前了？按照计划进度，应该是在下周完成。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "44E1EE784BEFCF21DA99B8B71A158001",
		["guid_str"] = "hrrlPhoZ",
		["id"] = 5,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["name"] = "[rolename]",
		["text"] = "茜茜对异能的控制越来越纯熟，给出的样本数据更加精确，研发效率自然也就提高了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "97AAAD074907DDEC1E861592FF422B8A",
		["guid_str"] = "w8ECUhbO",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["name"] = "景",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af61jing/af61jing_action1",
		},
		["text"] = "刚替换抑制器的时候，茜茜总是习惯性沉默，即便开口也磕磕绊绊的。如今她的表达已流畅许多，总算能稍稍安心。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "DE211B4F4BD42FDB05B85EB9C3FBAC9E",
		["guid_str"] = "uNHmlGvL",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["name"] = "茜茜",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af66xfy/af66xfy_normal_action2",
		},
		["text"] = "对不起，茜茜那个时候……好像给哥哥姐姐们添了很多麻烦……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "34A4D4744048AC59D688BD9CFD74A9BD",
		["guid_str"] = "1g4ynaOW",
		["id"] = 8,
