{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s007_story_urban",
			["length"] = 134745,
			["operation"] = 1,
		},
		["guid"] = "DA66905047961FA2E9E471A9F32E3AEA",
		["guid_str"] = "QGTumk2w",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_windy_trees_generic",
				["length"] = 68307,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			},
			{
			},
		},
		["guid"] = "0DAC99E548A2B4E2971528BCF424D2BA",
		["guid_str"] = "GEMz24bc",
		["id"] = 2,
		["introduce"] = {
			["location"] = "雅松区·柏露园小区正门",
			["time"] = "森罗历1121-05-30  9:08",
		},
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.69999998807907,
								["start_alpha"] = 0.69999998807907,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			},
			{
			},
		},
		["guid"] = "7DE1C87B45B5A55EC4820791C5131DDD",
		["guid_str"] = "TtPYyzxv",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1526.0,
					["last_py"] = 573.0,
					["orig_x"] = 280,
					["orig_y"] = 100,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["offset"] = {
					280,
					100,
				},
				["path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_09.png",
				["size"] = {
					1000,
					500,
				},
				["sustain_page_count"] = 3,
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anchor"] = "center",
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 1476.0,
					["last_py"] = 891.0,
					["orig_x"] = 650,
					["orig_y"] = 235,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_auto_ratio"] = false,
				["is_origin_size"] = false,
				["is_precise_size"] = true,
				["material"] = "M_UI_SpineMat",
				["offset"] = {
					650,
					235,
				},
				["path"] = "bm07pro/bm07pro_action1",
				["pos"] = {
					0.0,
					100.0,
				},
				["scale"] = {
					0.55000001192093,
					0.55000001192093,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["size"] = {
