{
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 2,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_red.png",
			},
		},
		["caption_info"] = {
			["mask_alpha"] = 0.40000000596046,
			["text"] = " [font cusong][size 17]唔！",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 200,
						["time"] = 300,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "725E869747234E984F91428808A39007",
		["guid_str"] = "rpshgttO",
		["id"] = 1,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.85000002384186,
							["start_alpha"] = 0.0,
							["time"] = 200,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-09/blood_burst",
				["length"] = 2510,
			},
			{
				["event"] = "event:/sfx/story/9/avg_chapter9_bone_stab_cinematic",
				["length"] = 1964,
			},
		},
		["speaker_info"] = {
			["anim"] = "sad_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["is_ratio_full"] = true,
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/Dialog00SceneBG/bg_red.png",
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[size 16][c a3bdc8]一片光芒中，无数刺状物从新神体内穿出，一根……两根……[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "B353038F4DB33A6BA6069A8A646F069D",
		["guid_str"] = "TrGgNzrb",
		["id"] = 2,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
				["sustain_page_count"] = 5,
				["template_type"] = "image",
				["tween"] = {
					{
