{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "35012BD2469317B8C48C2C9E2498502C",
		["guid_str"] = "CGOi6Z61",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_countdown_02.bk2",
				["play_delay_time"] = 100,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 100,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 4000,
							["delay_page"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 100,
				["event"] = "event:/sfx/story/0-00/0-0-whoosh",
				["length"] = 4026,
			},
			{
				["delay"] = 1130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 2130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 3130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
			},
			{
				["delay"] = 4130,
				["event"] = "event:/sfx/story/8/avg_chapter8_count",
				["length"] = 1880,
				["loop"] = 1,
			},
		},
		["time"] = 4400,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
			},
		},
		["guid"] = "DBB83CCE48AC2CE774011C9FBF7F2F47",
		["guid_str"] = "NrL9ZEEO",
		["id"] = 2,
		["introduce"] = {
			["location"] = "白荆科技总部·中控室",
			["time"] = "森罗历1121-07-21   未知时间",
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/01-01-lab-amb",
				["length"] = 17614,
				["loop"] = 1,
			},
		},
		["time"] = 3700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]安静的房间内，白鸟梓听着不断传来的键盘敲击声，百无聊赖地靠在墙边，数着长刀上的花纹。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "77EE804A4609311B91C2EABE0A44844F",
		["guid_str"] = "TYQ0vLsM",
		["id"] = 3,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_05.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 200,
			["is_append"] = true,
			["mask_alpha"] = 0.80000001192093,
