{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s170_story_Jane_theme_full",
			["length"] = 123000,
			["operation"] = 1,
		},
		["caption_info"] = {
			["height"] = 100,
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]走在人生的中途，却又迷失在一片幽暗的森林。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "3D5D574E4E8BDBBFE17038AE40BEDE46",
		["guid_str"] = "wUC0VTeX",
		["id"] = 1,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["height"] = 100,
			["is_append"] = true,
			["is_only_append_separate_tween"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["text"] = "\n\n[size 20][font cusong]我的身体满是睡意，我偏离了唯一的真路。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3092_hqmTZuYP",
		},
		["guid"] = "0889A7724C3A7AA53ECD89B6579881B3",
		["guid_str"] = "hqmTZuYP",
		["id"] = 2,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "00687C8441121A76E71EFF94F2635A79",
		["guid_str"] = "jzSSQqIq",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_06_a_in.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["time"] = 200,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]……万分抱歉，我已经竭尽全力，依然没有完成您的托付。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "D3C086E24EDD1A9D93E30C82B8D8A4C3",
		["guid_str"] = "TOon3n6U",
		["id"] = 4,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_06_a_loop.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["is_show_all"] = true,
			["text"] = "[size 20][font cusong]原本的我已经失去全部的方向，是您，令我重燃生命的希望。",
			["text_align"] = "center",
			["tween"] = {
				{
