{
	{
		["guid"] = "8AC9639E4EBE3936195FDFA193D2A997",
		["guid_str"] = "PWXvOIUD",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "哼哼。",
		["time"] = 4000,
	},
	{
		["guid"] = "62BE2A944892D2F7337FC2B871FB33FA",
		["guid_str"] = "mnAnFoys",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "本河神可不能让你们两个人类小瞧了！",
		["time"] = 5000,
	},
	{
		["guid"] = "9AD1860141AE2F10CFD9AFB7A82130EF",
		["guid_str"] = "DNhNUMTP",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "小心收好本神的奖励哦！",
		["time"] = 5000,
	},
}
