{
	{
		["guid"] = "014F272244228EB4CFA3C99D146D44B4",
		["guid_str"] = "qVdVOUkZ",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "……怎么又是你们两个！",
		["time"] = 5000,
	},
	{
		["guid"] = "BA14064B45FC0107742CDBBFC0A26BB1",
		["guid_str"] = "pYVqP89U",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af50nvzhu/af50nvzhu_brave_action2",
		},
		["text"] = "这次该给点东西了吧？",
		["time"] = 5000,
	},
	{
		["guid"] = "7DE38D284CF6458393D202A7DA955FA7",
		["guid_str"] = "7h7WBw0x",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "哎哟，这次也只有吉利话~",
		["time"] = 5000,
	},
	{
		["guid"] = "B75D8C02486D8DD87D9CEFA069296E0F",
		["guid_str"] = "bNaoqDGH",
		["id"] = 4,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "doubt1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af50nvzhu/af50nvzhu_brave_action2",
		},
		["text"] = "可疑。你该不会是假河神吧？",
		["time"] = 4000,
	},
	{
		["guid"] = "A4E8C6334E76E3E4AA44E6AA4CB1F80C",
		["guid_str"] = "MpaC88X4",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "怎么会~下次一定给，下次一定给！",
		["time"] = 5000,
	},
}
