{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
		},
		["guid"] = "D21246E047B285F1E53E83B31D942E43",
		["guid_str"] = "BIxiDCoY",
		["id"] = 1,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_keep_finish"] = true,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_08_dead2_a_in.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/player/af35sy/af35sy_skill_ultra_a",
				["length"] = 5250,
				["volume"] = 0.69999998807907,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/player/af35sy/af35sy_skill_ultra_e_hit",
				["length"] = 4093,
				["loop"] = 1,
			},
			{
				["delay"] = 3000,
				["event"] = "event:/sfx/player/af35sy/af35sy_skill_ultra_g_explo",
				["length"] = 3562,
				["loop"] = 1,
			},
			{
				["delay"] = 1300,
				["event"] = "event:/sfx/player/af35sy/af35sy_skill_ultra_c",
				["length"] = 3849,
				["volume"] = 0.69999998807907,
			},
			{
				["delay"] = 3100,
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
			},
			{
				["delay"] = 1300,
				["event"] = "event:/ambience/bird_with_wind",
				["length"] = 70152,
				["stop"] = 1,
			},
			{
				["delay"] = 3100,
				["event"] = "event:/sfx/player/af35sy/P_af35sy_slot01_sp_buff_loop_001",
				["length"] = 14350,
				["loop"] = 1,
			},
		},
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong][c ca4243]唔……！[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 500,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["guid"] = "5092840D41F743665E9210A40DF8478D",
		["guid_str"] = "bqseSXPq",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter06/cg_6_08_dead2_a_loop.bk2",
				["sustain_page_count"] = 3,
				["template_type"] = "video",
			},
		},
	},
	{
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["is_separate_tween"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.69999998807907,
			["text"] = "[indent][size 20][font cusong]………………",
			["text_align"] = "center",
