{
	{
		["guid"] = "19216438448D362675D12D9E97275860",
		["guid_str"] = "4HWdkDyv",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "店铺老板",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "小姑娘来看看吗？捏泥人赚双倍雪终币！仅限今晚哦！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 5000,
	},
	{
		["guid"] = "FDF68AAD47DDE7CE6AD53C9DD54A2EB1",
		["guid_str"] = "xqRHItlm",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "咦？好呀好呀，我都好多年没玩泥巴了，百里警官要不要也试试？",
		["text_sound_id"] = 5,
		["time"] = 5000,
	},
	{
		["guid"] = "7CA204E845779B87E6F2AC979710C658",
		["guid_str"] = "8unkLzQm",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "…………",
		["text_sound_id"] = 5,
		["time"] = 5000,
	},
	{
		["guid"] = "BC3716EF45DFD214F95821AB6D494C39",
		["guid_str"] = "tPBiafrJ",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "别站着不动呀，来都来了，总得带点纪念品回去？",
		["text_sound_id"] = 5,
		["time"] = 5000,
	},
	{
		["guid"] = "06E10EFC4C9FD2E9A3F1DDB79BA8C4B9",
		["guid_str"] = "Rsd51X2Z",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "laugh_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "嘻，你坐这里，我去那边给我们家监督也做一个~",
		["text_sound_id"] = 5,
		["time"] = 5000,
	},
	{
		["guid"] = "C2819F4C401D3DCEDBC691BE5BF299D7",
		["guid_str"] = "NowcMtuH",
		["id"] = 6,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text"] = "…………",
		["text_sound_id"] = 5,
		["time"] = 5000,
	},
}
