{
	{
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_0077",
		},
		["guid"] = "CD81AB3145615A4C3BE00BA8F0DD4797",
		["guid_str"] = "lhIO0d1h",
		["id"] = 1,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["sound_control"] = {
			["effect"] = 64,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "环境检测中……",
		["text_sound_id"] = 18,
	},
	{
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode3040_op3ET1VK",
		},
		["guid"] = "C7BC508A4434155194AACC85DE055991",
		["guid_str"] = "ztd0Bmis",
		["id"] = 2,
		["is_add_garbled"] = true,
		["name"] = "「Vein」",
		["sound_control"] = {
			["effect"] = 64,
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["is_overlay_video"] = true,
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				110,
				24,
			},
			["path"] = "vein/vein_action1",
			["scale"] = {
				0.98000001907349,
				0.98000001907349,
			},
		},
		["text"] = "当前区域无能量反应，请尝试移动至其他区域。",
		["text_sound_id"] = 18,
	},
	{
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "9C904F3A4B32A952157377BB889307C1",
		["guid_str"] = "B5XjIeIc",
		["id"] = 3,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "虽说是无奈之举，但这样搜索也太缺乏效率了，毫无头绪……",
	},
	{
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "6D0932A248838EA4083457A0262937B2",
		["guid_str"] = "8jy28ZEN",
		["id"] = 4,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "嗯？岑缨好像在跟谁说话……",
	},
}
