{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 500,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/clue_avg_bg.png",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter03/cg_3_17_inference_loopA.bk2",
					},
				},
			},
		},
		["guid"] = "CD76B6D54BFFCB697B6946B2D8184A45",
		["guid_str"] = "pQ4j3x5W",
		["id"] = 1,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 1550.0,
					["last_py"] = 566.0,
					["orig_x"] = 408,
					["orig_y"] = 456,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					408,
					456,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_3_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["direction"] = "up",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 1417.0,
					["last_py"] = 879.0,
					["orig_x"] = 132,
					["orig_y"] = 264,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					132,
					264,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_2_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 1339.0,
					["last_py"] = 876.0,
					["orig_x"] = 684,
					["orig_y"] = 504,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					684,
					504,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_4_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "down",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 1287.0,
					["last_py"] = 874.0,
					["orig_x"] = 84,
					["orig_y"] = 144,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					84,
					144,
				},
				["path"] = "interface/resource/Game/Dialog/clue_avg_1_disable.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["selection"] = {
			3163,
		},
		["selection_datas"] = {
			{
				["index"] = 1,
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "up",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "MoveIn",
					},
				},
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		["selection_type"] = 1,
		["soundfx"] = {
			{
				["delay"] = 100,
				["event"] = "event:/sfx/player/common_spell05",
				["length"] = 1000,
				["volume"] = 0.40000000596046,
			},
		},
	},
}
