{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
			},
		},
		["bgm"] = {
			["length"] = 29000,
		},
		["guid"] = "03A3D1134D42775034253AB86E46AB02",
		["guid_str"] = "GUcToARB",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["template_type"] = "image",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/red/amb_graveyard_crow",
				["length"] = 29000,
				["loop"] = 1,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/story/school/avg_school_bullet_impact",
				["length"] = 1514,
			},
			{
				["event"] = "event:/sfx/story/4/40010_gunshot_single",
				["length"] = 1282,
			},
			{
				["delay"] = 300,
				["event"] = "event:/sfx/enemy/xx26ssts/xx26ssts_dead_fall",
				["length"] = 1379,
			},
			{
				["delay"] = 500,
				["event"] = "event:/sfx/enemy/xx26ssts/xx26ssts_dead_fall",
				["length"] = 1379,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["cycle"] = 2,
								["delay"] = 0,
								["time"] = 100,
							},
							["tween"] = "Breathe",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]随着最后一颗子弹壳的弹出，数只行尸不断倒在风衣男人的脚边。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "0B2BCCD746AC4ED516F7D39D85CE001E",
		["guid_str"] = "eevzfyxH",
		["id"] = 2,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["template_type"] = "image",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]持续的剧烈动作耗费了不少体力，他长长地呼出一口气，平复着自己的呼吸。",
			["text_align"] = "center",
		},
		["guid"] = "D92DFB91479C1F7B1DFC4AB0FBFD1AFB",
		["guid_str"] = "ZdYy9qtt",
		["id"] = 3,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["template_type"] = "image",
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogActivityActBlackSceneBG/bg_blackout_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
