{
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["caption_info"] = {
			["is_show_all"] = true,
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "45AE28EF4E02725E0F5D3C9BF1D1E36A",
		["guid_str"] = "AdPbOGBs",
		["id"] = 1,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 2580.0,
					["last_py"] = 879.0,
					["orig_x"] = 500,
					["orig_y"] = 290,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					500,
					290,
				},
				["path"] = "interface/resource/Game/Dialog06CGBG/cg_chapter6_broadcast_dialog_01.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3100,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2591.0,
					["last_py"] = 893.0,
					["orig_x"] = 460,
					["orig_y"] = 345,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					460,
					345,
				},
				["path"] = "interface/resource/Game/Dialog06CGBG/cg_chapter6_broadcast_dialog_02.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3100,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 2692.0,
					["last_py"] = 888.0,
					["orig_x"] = 720,
					["orig_y"] = 400,
					["scale"] = 1,
					["state"] = 0,
				},
				["offset"] = {
					720,
					400,
				},
				["path"] = "interface/resource/Game/Dialog06CGBG/cg_chapter6_broadcast_dialog_03.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 3100,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 400,
				["event"] = "event:/ui/advse/whooshbang_03",
				["length"] = 0,
			},
			{
				["event"] = "event:/sfx/story/chap6/pv_avg_ver",
				["length"] = 38750,
				["stop"] = 1,
			},
		},
		["time"] = 5100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
