{
	{
		["guid"] = "6E65F21A4941C3515C9B5E812E7F6D48",
		["guid_str"] = "O9NXddoz",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "噔噔噔噔~本河神~登场！",
		["time"] = 4000,
	},
	{
		["guid"] = "419349CC41160156B809B1BD288AFD86",
		["guid_str"] = "yY33gusv",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "你们成功找到了我——慷慨的河神！所以我要给你们奖励！",
		["time"] = 5000,
	},
	{
		["guid"] = "52CFA38E4CE0969768D6A0BF2E31A442",
		["guid_str"] = "Ott2xaU5",
		["id"] = 3,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "[c 59abff][河神的祝福][/c]！",
		["time"] = 3000,
	},
	{
		["guid"] = "E87631DE4BB4689E82BDE0888DB111AF",
		["guid_str"] = "BDGz8k40",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "你们笑口常开、万事如意、阖——",
		["time"] = 4000,
	},
	{
		["guid"] = "1289164D4A1D80E373F604901279943C",
		["guid_str"] = "ER0yLBFh",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "af50nvzhu/af50nvzhu_brave_action1",
		},
		["text"] = "等等，怎么没触发Buff特效？",
		["time"] = 5000,
	},
	{
		["guid"] = "CFBF3C574EE7D0F4500AF998F5D31A34",
		["guid_str"] = "MBkewxJx",
		["id"] = 6,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "哎呀，今早出门急了些，没带金箱子银箱子嘛~",
		["time"] = 5000,
	},
	{
		["guid"] = "4C58054245BECAFB6FBA33A9728AF69C",
		["guid_str"] = "Q6TUH8sO",
		["id"] = 7,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "这次就只有口头吉利话奖励啦~",
		["time"] = 5000,
	},
	{
		["guid"] = "208EF62E493AA48FE3669699B907EBFC",
		["guid_str"] = "Y9z6dWea",
		["id"] = 8,
		["just_auto_play"] = true,
		["name"] = "河神",
		["text"] = "下次一定，下次一定~",
		["time"] = 5000,
	},
}
