{
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.20000000298023,
								["start_alpha"] = 0.20000000298023,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopa.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopb.bk2",
					},
				},
			},
		},
		["guid"] = "485C8E7A4DA1ABD34E6B11BD569E9018",
		["guid_str"] = "8oPxdhSw",
		["id"] = 1,
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 16,
		},
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/3-00-TurnOver",
				["length"] = 153,
			},
			{
				["event"] = "event:/ui/advse/2-10-TV-Noise-Loop",
				["length"] = 4179,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopb.bk2",
					},
				},
			},
		},
		["guid"] = "654E059B437C827D150A009464D89152",
		["guid_str"] = "CYY2xoJS",
		["id"] = 2,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["loop"] = 1,
				["volume"] = 1.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.2000000476837,
								["scale_y"] = 1.2000000476837,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/activity_yemo/activity_yemo_Loopb.bk2",
					},
				},
			},
		},
		["guid"] = "14811D924C9BD1AE577FE7B3F5D4448F",
		["guid_str"] = "FCrRwTGp",
		["id"] = 3,
		["just_auto_play"] = true,
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_yama_08.png",
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["text"] = "[font cusong]我只是一个负责牵引你重回森罗的引路人。[/c]",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
