{
	{
		["guid"] = "65CC9A8345A28E620D093CB974C94019",
		["guid_str"] = "pNtz4g9U",
		["id"] = 1,
		["just_auto_play"] = true,
		["name"] = "襄铃",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af03xl/af03xl_action1",
		},
		["text"] = "监督[M]哥哥[/M][F]姐姐[/F]，筱筱姐姐，襄铃想要套那窝小鸡！",
		["time"] = 5000,
	},
	{
		["guid"] = "4605DFE64A57EFC927F21F8FBD31F8BA",
		["guid_str"] = "ALT6F7eH",
		["id"] = 2,
		["just_auto_play"] = true,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "啊？我、我不擅长套圈啊……监督？",
		["time"] = 5000,
	},
	{
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "085139174F6AA096DA668E984EBC0B5D",
		["guid_str"] = "5GwwE4tV",
		["id"] = 3,
		["is_player_speaker"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "咳，百里警官？",
		["time"] = 5000,
	},
	{
		["guid"] = "696ED34742DB5912FBBBFFA9A1D08751",
		["guid_str"] = "tInZwDXU",
		["id"] = 4,
		["just_auto_play"] = true,
		["name"] = "百里屠苏",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am06blts/am06blts_action1",
		},
		["text"] = "……给我吧。",
		["time"] = 5000,
	},
	{
		["guid"] = "C30AF2864786D4DA65C9BC8B137025CB",
		["guid_str"] = "DQfR2UYU",
		["id"] = 5,
		["just_auto_play"] = true,
		["name"] = "襄铃",
		["speaker_info"] = {
			["anim"] = "smile2",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af03xl/af03xl_action1",
		},
		["text"] = "哇！好厉害！",
		["time"] = 5000,
	},
}
