{
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0,
								["scale_y"] = 1.0,
								["time"] = 2000,
							},
							["tween"] = "ScaleIn",
						},
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 1.0499999523163,
								["scale_y"] = 1.0499999523163,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
					["video"] = {
						["path"] = "movies/Desktop/avg/chapter03/cg_3_21_LYvsLC_In.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s044_liuchi",
			["length"] = 145113,
			["operation"] = 1,
			["volume"] = 0.89999997615814,
		},
		["guid"] = "B1D41C8B4E2B6516FCE39CA36F9AE2D5",
		["guid_str"] = "lyvLYv1Q",
		["id"] = 1,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ambience/urban_windy_trees_generic",
				["length"] = 68307,
				["loop"] = 1,
				["volume"] = 1.5,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/wind_cloth",
				["length"] = 11000,
				["loop"] = 1,
				["volume"] = 2.0,
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter03/cg_3_21_LYvsLC_Loop.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "9266AE184DA3396ACDF699B3B792CC81",
		["guid_str"] = "Z8naEj0e",
		["id"] = 2,
		["name"] = "柳业",
		["sound"] = {
			["volume"] = 4.0,
		},
		["text"] = "[size 20]柳池！！！",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 300,
						["time"] = 10,
					},
					["tween"] = "Shake",
				},
			},
		},
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "DD768A164515D464B30E8181F2CB75BF",
		["guid_str"] = "LftU8PKa",
		["id"] = 3,
		["name"] = "柳池",
		["text"] = "您不是一向很在乎自己的对外形象吗？把自己弄得这么狼狈，都不像您了。",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
				["path"] = "interface/resource/Game/Dialog03CGBG/cg_story_3_15_duizhi.png",
			},
			{
			},
		},
		["guid"] = "9C4C747240F706938B546D8FF02F6E48",
		["guid_str"] = "WtXSJPyW",
		["id"] = 4,
		["name"] = "柳业",
		["text"] = "不要废话！在R.E.D.追来之前，告诉我你把泊远藏到哪里去了？！",
		["time"] = 2100,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
				},
