{
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog04SceneBG/bg_Inanna_03.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am54mds/am54mds_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "surprise_in",
		},
		["guid"] = "3FCDDEA142A86CDF03A4638FBD9C9EE8",
		["guid_str"] = "I4FChOPb",
		["id"] = 1,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "surprise_in",
		},
		["name"] = "伊南纳上尉",
		["text"] = "不清楚，我不太会看人。",
	},
}
